{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,42.710356,", lng:",-73.819109,", count: ",1,"},"
{lat: ,43.68606,", lng:",-93.357721,", count: ",1,"},"
{lat: ,41.699048,", lng:",-85.000326,", count: ",1,"},"
{lat: ,35.486585,", lng:",-120.666378,", count: ",1,"},"
{lat: ,38.249149,", lng:",-112.652524,", count: ",1,"},"
{lat: ,45.734046,", lng:",-108.604932,", count: ",1,"},"
{lat: ,37.625618,", lng:",-109.473842,", count: ",1,"},"
{lat: ,33.443011,", lng:",-112.556876,", count: ",1,"},"
{lat: ,34.614555,", lng:",-120.188432,", count: ",1,"},"
{lat: ,36.070788,", lng:",-79.511222,", count: ",1,"},"
{lat: ,48.509771,", lng:",-122.338627,", count: ",1,"},"
{lat: ,46.729872,", lng:",-122.977392,", count: ",1,"},"
{lat: ,41.161085,", lng:",-104.804955,", count: ",1,"},"
{lat: ,29.690066,", lng:",-96.537727,", count: ",1,"},"
{lat: ,39.92646,", lng:",-122.1984,", count: ",1,"},"
{lat: ,40.683508,", lng:",-80.108327,", count: ",1,"},"
{lat: ,41.080103,", lng:",-73.46135,", count: ",1,"},"
{lat: ,41.067306,", lng:",-73.504917,", count: ",1,"},"
{lat: ,42.235962,", lng:",-71.178212,", count: ",1,"},"
{lat: ,44.737025,", lng:",-122.152108,", count: ",1,"},"
{lat: ,41.660517,", lng:",-71.497242,", count: ",1,"},"
{lat: ,44.77083,", lng:",-91.43711,", count: ",1,"},"
{lat: ,36.766315,", lng:",-108.144266,", count: ",1,"},"
{lat: ,38.642291,", lng:",-121.18813,", count: ",1,"},"
{lat: ,26.485574,", lng:",-81.787149,", count: ",1,"},"
{lat: ,37.492439,", lng:",-121.944725,", count: ",1,"},"
{lat: ,35.505278,", lng:",-108.828094,", count: ",1,"},"
{lat: ,32.943675,", lng:",-112.734081,", count: ",1,"},"
{lat: ,37.66976,", lng:",-77.461414,", count: ",1,"},"
{lat: ,39.552676,", lng:",-107.340171,", count: ",1,"},"
{lat: ,39.326258,", lng:",-101.725107,", count: ",1,"},"
{lat: ,39.090758,", lng:",-108.604325,", count: ",1,"},"
{lat: ,38.993577,", lng:",-110.140513,", count: ",1,"},"
{lat: ,41.041538,", lng:",-73.671661,", count: ",1,"},"
{lat: ,41.040555,", lng:",-73.673445,", count: ",1,"},"
{lat: ,39.605859,", lng:",-77.733324,", count: ",1,"},"
{lat: ,38.90042611,", lng:",-99.31856264,", count: ",1,"},"
{lat: ,42.1742546,", lng:",-87.8161958,", count: ",1,"},"
{lat: ,34.922962,", lng:",-110.145558,", count: ",1,"},"
{lat: ,30.716158,", lng:",-95.565944,", count: ",1,"},"
{lat: ,40.66319,", lng:",-73.793192,", count: ",1,"},"
{lat: ,35.191331,", lng:",-114.065592,", count: ",1,"},"
{lat: ,43.879042,", lng:",-91.188428,", count: ",1,"},"
{lat: ,36.165906,", lng:",-115.138655,", count: ",1,"},"
{lat: ,39.26937369,", lng:",-103.7087172,", count: ",1,"},"
{lat: ,42.75625,", lng:",-104.45267,", count: ",1,"},"
{lat: ,41.31361465,", lng:",-81.5171092,", count: ",1,"},"
{lat: ,43.12669,", lng:",-89.306896,", count: ",1,"},"
{lat: ,41.57833,", lng:",-83.664593,", count: ",1,"},"
{lat: ,43.795551,", lng:",-90.059358,", count: ",1,"},"
{lat: ,41.245823,", lng:",-73.009059,", count: ",1,"},"
{lat: ,41.246242,", lng:",-73.010522,", count: ",1,"},"
{lat: ,41.717337,", lng:",-86.18863,", count: ",1,"},"
{lat: ,43.701129,", lng:",-98.0445,", count: ",1,"},"
{lat: ,38.573122,", lng:",-109.552368,", count: ",1,"},"
{lat: ,36.617115,", lng:",-121.843888,", count: ",1,"},"
{lat: ,43.886915,", lng:",-100.716887,", count: ",1,"},"
{lat: ,39.678111,", lng:",-111.841003,", count: ",1,"},"
{lat: ,40.735657,", lng:",-74.1723667,", count: ",1,"},"
{lat: ,40.508562,", lng:",-88.984738,", count: ",1,"},"
{lat: ,42.518715,", lng:",-87.950428,", count: ",1,"},"
{lat: ,35.850587,", lng:",-76.756116,", count: ",1,"},"
{lat: ,29.108571,", lng:",-81.034603,", count: ",1,"},"
{lat: ,27.312983,", lng:",-80.406683,", count: ",1,"},"
{lat: ,33.660784,", lng:",-114.241801,", count: ",1,"},"
{lat: ,44.105601,", lng:",-103.212569,", count: ",1,"},"
{lat: ,38.78799,", lng:",-112.085173,", count: ",1,"},"
{lat: ,47.1273723,", lng:",-118.3799751,", count: ",1,"},"
{lat: ,42.243893,", lng:",-88.978895,", count: ",1,"},"
{lat: ,38.800537,", lng:",-121.210485,", count: ",1,"},"
{lat: ,35.972904,", lng:",-77.846845,", count: ",1,"},"
{lat: ,38.771208,", lng:",-121.266149,", count: ",1,"},"
{lat: ,38.87738376,", lng:",-97.61871509,", count: ",1,"},"
{lat: ,33.498538,", lng:",-117.66309,", count: ",1,"},"
{lat: ,29.827707,", lng:",-97.979685,", count: ",1,"},"
{lat: ,33.485858,", lng:",-80.475763,", count: ",1,"},"
{lat: ,32.135885,", lng:",-81.212853,", count: ",1,"},"
{lat: ,39.631467,", lng:",-106.070818,", count: ",1,"},"
{lat: ,40.017517,", lng:",-79.07712,", count: ",1,"},"
{lat: ,44.082607,", lng:",-123.037458,", count: ",1,"},"
{lat: ,29.924286,", lng:",-81.416018,", count: ",1,"},"
{lat: ,42.056357,", lng:",-86.456352,", count: ",1,"},"
{lat: ,40.7999,", lng:",-73.5152,", count: ",1,"},"
{lat: ,31.448847,", lng:",-83.53221,", count: ",1,"},"
{lat: ,40.061396,", lng:",-80.6024,", count: ",1,"},"
{lat: ,26.7781155,", lng:",-80.1091072,", count: ",1,"},"
{lat: ,33.970281,", lng:",-112.731503,", count: ",1,"},"
{lat: ,40.5575986,", lng:",-74.2846022,", count: ",1,"},"
{lat: ,43.63385,", lng:",-95.595647,", count: ",1,"},"
{lat: ,32.726686,", lng:",-114.619093,", count: ",1,"},"
{lat: ,45.611941,", lng:",-121.208249,", count: ",1,"},"
{lat: ,33.801116,", lng:",-116.540061,", count: ",1,"},"
{lat: ,44.478578,", lng:",-88.053061,", count: ",1,"},"
{lat: ,42.333974,", lng:",-83.043069,", count: ",1,"},"
{lat: ,39.48972,", lng:",-119.795622,", count: ",1,"},"
{lat: ,34.435065,", lng:",-119.920236,", count: ",1,"},"
